dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,match_id,total_distance,created_at,map_name,duration,roster_id,telemetry_link
0,0,5,63.377014,byplayer,0,3,42,0,0,0.0,98k_SaWad1ka,account.4d57a77e5d9e4750a4102dec5ba7da1f,0,2302.7302,0,0.0,0,1084,0,1521.0295,6,11,242,75697e54-ec2b-41b0-a19e-6a5a766baad4,3823.7597,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,5d4a51b4-ad34-4b42-a3bb-40940d22647d,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,6,142.39832,byzone,0,0,41,0,0,0.0,053O-_,account.5d572d603e2643cba89820a22afe7438,0,2053.526,0,0.0,0,1123,0,1278.9924,10,11,91,75697e54-ec2b-41b0-a19e-6a5a766baad4,3332.5184,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,5d4a51b4-ad34-4b42-a3bb-40940d22647d,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,3,25.112473,byplayer,0,0,52,0,0,0.0,Pastxh,account.53481b0775434026a631fe512c89f4d1,0,1836.0962,0,0.0,0,671,0,859.5644,4,14,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,2695.6606,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,5d4a51b4-ad34-4b42-a3bb-40940d22647d,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,3,119.98772,byplayer,0,1,40,0,0,0.0,OniyCareMe,account.27a8607abccd4d49a12afe7df12fe658,1,2017.8082,0,0.0,0,1123,0,1517.6509,5,11,199,75697e54-ec2b-41b0-a19e-6a5a766baad4,3535.4591,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,5d4a51b4-ad34-4b42-a3bb-40940d22647d,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
6,0,9,607.4209,byplayer,2,3,2,2,5,68.603035,Newbee_Sweet,account.88e4dbbd110c414b9355538ded6508de,0,2167.4966,0,0.0,0,1663,0,2681.1313,4,2,325,75697e54-ec2b-41b0-a19e-6a5a766baad4,4848.6278999999995,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,4293d775-3e93-4b8b-b147-9a0f70933ce8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
3,0,10,383.58316,byplayer,1,4,6,1,3,114.31644,LoaferZCJ,account.1f4533b501054c7988c704c51e1b0484,2,2339.8345,0,0.0,0,1671,0,2375.295,5,2,382,75697e54-ec2b-41b0-a19e-6a5a766baad4,4715.1295,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,4293d775-3e93-4b8b-b147-9a0f70933ce8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,6,55.7621,byplayer,0,5,17,1,1,53.31006,myloveglj0910,account.ffa353ea1fa0402e80ef029a4b2d9ce8,4,3675.853,0,0.0,0,1671,0,2072.8792,4,2,261,75697e54-ec2b-41b0-a19e-6a5a766baad4,5748.7322,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,4293d775-3e93-4b8b-b147-9a0f70933ce8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
3,2,7,736.8795,byplayer,0,5,24,0,0,0.0,TD-97,account.02b94749cae842158f05ddfa53eadb00,0,2955.571,0,0.0,0,1641,0,1135.4009,4,2,428,75697e54-ec2b-41b0-a19e-6a5a766baad4,4090.9719,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,4293d775-3e93-4b8b-b147-9a0f70933ce8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,4,0.0,byplayer,0,1,44,0,0,0.0,ddushiii,account.1415fec7b79f4f64879028e6af567d8a,0,7067.2344,0,0.0,0,1122,0,978.1347,6,12,89,75697e54-ec2b-41b0-a19e-6a5a766baad4,8045.3691,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2497bb0c-e5a2-41c7-a2b6-b6e07717db9e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,1,3,182.17972,byplayer,0,1,43,0,0,0.0,30XXDDD,account.6c61d5b2cc754539816d21d0cbbefad3,0,5446.2725,0,0.0,0,1122,0,867.0971,4,12,163,75697e54-ec2b-41b0-a19e-6a5a766baad4,6313.3696,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2497bb0c-e5a2-41c7-a2b6-b6e07717db9e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
2,0,7,283.0442,byplayer,0,1,14,1,2,72.502754,Hwet_J,account.573238034f5b4d368c993c5f4d36a2f1,0,7045.0317,0,0.0,0,1111,0,791.6174,5,12,172,75697e54-ec2b-41b0-a19e-6a5a766baad4,7836.6491,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2497bb0c-e5a2-41c7-a2b6-b6e07717db9e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,5,31.120811,byplayer,0,1,45,0,0,0.0,hyeonji,account.85681594d7044e5084e41cf4bf0d030e,0,7164.194,0,0.0,0,1122,0,833.87195,5,12,189,75697e54-ec2b-41b0-a19e-6a5a766baad4,7998.06595,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2497bb0c-e5a2-41c7-a2b6-b6e07717db9e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,3,58.0566,byplayer,0,0,55,0,0,0.0,wang115,account.01d97999c2364d5e8065482380c98346,0,0.0,0,0.0,0,498,0,804.4098,6,15,117,75697e54-ec2b-41b0-a19e-6a5a766baad4,804.4098,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,279d382e-6538-429c-b675-e3279d9de5a8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,1,22.05,byplayer,0,3,54,0,0,0.0,Simple_PiKUQAQ,account.875d6063eaa14f1990ade8191a022d0a,0,0.0,0,0.0,0,498,0,796.19745,6,15,168,75697e54-ec2b-41b0-a19e-6a5a766baad4,796.19745,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,279d382e-6538-429c-b675-e3279d9de5a8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,0,89.79,byplayer,0,0,56,0,0,0.0,Surer-L,account.396e4dad69d441398ff00ea131d25b31,0,0.0,0,0.0,0,494,0,673.0044,2,15,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,673.0044,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,279d382e-6538-429c-b675-e3279d9de5a8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,2,0.0,byplayer,0,0,57,0,0,0.0,Dr2198370,account.321956e587054daf8841f02fc007ae6d,0,0.0,0,0.0,0,328,0,460.43082,5,15,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,460.43082,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,279d382e-6538-429c-b675-e3279d9de5a8,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
6,1,11,963.9857,byplayer,2,3,3,1,5,82.08133,7392_,account.f5f2e0195fcc40709289466d19ca7b5a,0,2099.9224,0,0.0,0,1609,0,2077.485,5,3,355,75697e54-ec2b-41b0-a19e-6a5a766baad4,4177.4074,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,9f8a13b3-9176-48ec-8e40-68273d8d0829,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
5,1,4,459.37234,byplayer,3,0,7,2,3,83.81954,Ncp-wulai,account.2587f95d38cd4b558a968aa8dc068365,0,2326.939,0,0.0,0,1606,0,2188.8762,8,3,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,4515.8152,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,9f8a13b3-9176-48ec-8e40-68273d8d0829,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,3,0.0,byplayer,0,0,25,0,0,0.0,AnnabelBaby,account.1c24f1f9a0744d009775ee4268567e6c,0,1885.4893,0,0.0,0,1609,0,2160.8782,5,3,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,4046.3675000000003,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,9f8a13b3-9176-48ec-8e40-68273d8d0829,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,1,7,64.34999,byplayer,0,1,26,0,0,0.0,85_xxxx,account.2632e45ee4eb444498e3eb3ece9dc615,1,1795.5546,0,0.0,0,1609,0,1893.1168,5,3,194,75697e54-ec2b-41b0-a19e-6a5a766baad4,3688.6714,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,9f8a13b3-9176-48ec-8e40-68273d8d0829,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,8,123.97092,byplayer,0,3,27,0,0,0.0,lm456852,account.568d5cabb8aa49e48ba6f8406fdc0f6d,2,2773.5588,0,0.0,0,1531,0,1263.8724,10,4,85,75697e54-ec2b-41b0-a19e-6a5a766baad4,4037.4312,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,e73c614c-1fd2-4b94-81a8-00a10483b1f4,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,5,169.4483,byplayer,0,0,30,0,0,0.0,baluhua,account.4a62cd73378543e4937a4f590b94eb79,1,3871.002,0,0.0,0,1408,0,1350.7203,4,4,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,5221.722299999999,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,e73c614c-1fd2-4b94-81a8-00a10483b1f4,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,8,44.76906,byplayer,0,1,28,0,0,0.0,jiejiefengye,account.54b6e9a203804373943af6ef22677628,0,3143.8389,0,0.0,0,1531,0,1016.04553,4,4,198,75697e54-ec2b-41b0-a19e-6a5a766baad4,4159.88443,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,e73c614c-1fd2-4b94-81a8-00a10483b1f4,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
2,0,8,365.27127,byplayer,0,3,29,0,0,0.0,DaBoQ,account.15229ddb8c144dcf90932708f940aa0b,0,3338.6633,0,0.0,0,1529,0,1290.1699,5,4,372,75697e54-ec2b-41b0-a19e-6a5a766baad4,4628.8332,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,e73c614c-1fd2-4b94-81a8-00a10483b1f4,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,4,0.0,byzone,0,3,34,0,0,0.0,xiaoliangge23,account.59eb80c6ef9c4130a198a2d355d17fba,0,5428.5737,0,0.0,0,1295,0,1601.533,5,8,123,75697e54-ec2b-41b0-a19e-6a5a766baad4,7030.1067,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,3c9e6869-ec1f-49fd-8999-6151fbd2e97e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,13,128.37999,byplayer,0,2,20,1,1,12.4788265,ELLLin,account.d0a475167ab24a49bd6a2b8fa462e90c,0,6169.879,0,0.0,0,1299,0,1305.0428,6,8,107,75697e54-ec2b-41b0-a19e-6a5a766baad4,7474.9218,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,3c9e6869-ec1f-49fd-8999-6151fbd2e97e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,4,0.0,byplayer,0,1,35,0,0,0.0,BF--001,account.dc0453ed83794a46b23ddb54e3ee2e25,0,5281.783,0,0.0,0,1294,0,1501.139,5,8,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,6782.9220000000005,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,3c9e6869-ec1f-49fd-8999-6151fbd2e97e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,7,48.262497,byplayer,0,4,36,0,0,0.0,OG_xxxxxL,account.a6b8cb896a344be5bcd573ed630d1a9d,0,5102.9326,0,0.0,0,1287,0,1395.1619,6,8,128,75697e54-ec2b-41b0-a19e-6a5a766baad4,6498.0945,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,3c9e6869-ec1f-49fd-8999-6151fbd2e97e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,6,100.0,byplayer,0,0,39,0,0,0.0,May530JM,account.8069ae856c7a47d3a705009f97807d25,0,1956.0316,0,6.675387,0,1171,0,4985.4624,6,10,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,6948.169387000001,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,d7f68c29-d1bf-493d-a6ec-03d7feb729c3,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
