dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,win_place,damage_taken,match_id,total_distance,created_at,map_name,duration,roster_id,telemetry_link
0,0,0,0.0,byplayer,0,3,59,0,0,0.0,imgodordog,account.db3d40c771074be59ed614502efaba98,0,0.0,0,0.0,0,282,0,280.72363,5,15,130,75697e54-ec2b-41b0-a19e-6a5a766baad4,280.72363,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,d7f68c29-d1bf-493d-a6ec-03d7feb729c3,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,0,0.0,byplayer,0,0,60,0,0,0.0,wanE-66666,account.a1da84acf30d44aa858dc8b347f6f72e,0,0.0,0,0.0,0,266,0,443.58716,3,15,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,443.58716,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,d7f68c29-d1bf-493d-a6ec-03d7feb729c3,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,1,0.0,byplayer,0,1,58,0,0,0.0,Alan_GuiLing,account.c5ff96dbf203475dbde361814b4ff6da,0,0.0,0,0.0,0,287,0,175.3178,7,15,178,75697e54-ec2b-41b0-a19e-6a5a766baad4,175.3178,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,d7f68c29-d1bf-493d-a6ec-03d7feb729c3,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,2,0.0,byplayer,0,0,53,0,0,0.0,OMG_xiaorouyuan,account.ad9d4ca17cf6421faffa7babd5b07c14,0,0.0,0,0.0,0,636,0,724.6023,5,14,101,75697e54-ec2b-41b0-a19e-6a5a766baad4,724.6023,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,7d231ef7-bcbe-44b7-a5b2-a67380737e39,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,0,51.117,byplayer,0,0,50,0,0,0.0,yiwangershen66,account.b0288732265c4a858b6095c8d9aacd08,0,0.0,0,0.0,0,697,0,865.81604,3,14,100,75697e54-ec2b-41b0-a19e-6a5a766baad4,865.81604,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,7d231ef7-bcbe-44b7-a5b2-a67380737e39,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,3,24.105461,byplayer,0,1,51,0,0,0.0,ATM-wk5270,account.b8add041ed8e4f6da34d9ce821d5564b,0,3.4801996,0,0.0,0,686,0,954.91766,5,14,186,75697e54-ec2b-41b0-a19e-6a5a766baad4,958.3978596,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,7d231ef7-bcbe-44b7-a5b2-a67380737e39,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
2,0,1,255.76523,byplayer,0,1,49,0,0,0.0,MASERATI-2028,account.a1a4a1635fcc47a5a7594988ab6534c3,1,50.315746,0,0.0,0,711,0,1002.27795,6,14,139,75697e54-ec2b-41b0-a19e-6a5a766baad4,1052.5936960000001,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,7d231ef7-bcbe-44b7-a5b2-a67380737e39,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
4,3,4,603.7982,byplayer,3,2,5,2,5,51.20502,TianWangKeng,account.71fe5bf7400e4fbba8dde76e8c76a949,1,1929.8835,0,0.0,0,1254,0,1642.6053,4,7,249,75697e54-ec2b-41b0-a19e-6a5a766baad4,3572.4888,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,f3121676-0c91-4543-8c25-bf0522fa5eee,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
5,2,9,643.9859,byplayer,1,3,4,2,5,72.670334,IlIlIlII1ilil,account.abe901105b35420baf72b19b53ad0d7c,0,3506.654,0,0.0,0,1350,0,2145.6843,5,7,287,75697e54-ec2b-41b0-a19e-6a5a766baad4,5652.338299999999,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,f3121676-0c91-4543-8c25-bf0522fa5eee,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
2,1,5,212.18988,byplayer,1,3,12,1,2,203.32895,Destinywaker,account.64f568230b0542bda0778e859adcf0e7,1,1742.3704,0,0.0,0,816,0,1162.6078,5,7,289,75697e54-ec2b-41b0-a19e-6a5a766baad4,2904.9782,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,f3121676-0c91-4543-8c25-bf0522fa5eee,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,2,9,237.56998,byplayer,1,4,11,1,2,33.217464,Seaz_iiuu,account.23c27723df5f43199089d22ea16c0f52,1,3175.6663,0,0.0,0,1290,0,1651.9833,8,7,357,75697e54-ec2b-41b0-a19e-6a5a766baad4,4827.6496,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,f3121676-0c91-4543-8c25-bf0522fa5eee,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,2,8,168.9643,byplayer,0,3,37,0,0,0.0,weigehaiyike,account.edc57bf8a5db49b39f1818d9deb4ff80,1,6704.7363,0,0.0,1,1265,0,1357.0194,4,9,300,75697e54-ec2b-41b0-a19e-6a5a766baad4,8061.7557,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,081bca3c-ab1e-4367-98f6-35a7f4b9521e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,1,5,165.01315,byzone,1,1,13,2,2,34.900337,VIP-ROOM,account.21d2befa0410469dbfeefe24460805ee,0,6465.565,0,0.0,0,1169,0,986.3624,6,9,0,75697e54-ec2b-41b0-a19e-6a5a766baad4,7451.9274,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,081bca3c-ab1e-4367-98f6-35a7f4b9521e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,6,0.0,byplayer,0,1,38,0,0,0.0,HNBA66666,account.cd3392df28254985820373b10ced160b,0,7105.458,0,0.0,0,1260,0,1109.0139,6,9,199,75697e54-ec2b-41b0-a19e-6a5a766baad4,8214.4719,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,081bca3c-ab1e-4367-98f6-35a7f4b9521e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,1,5,112.77999,byzone,0,1,21,1,1,29.947195,Xuanxuandebaoan,account.3b7bee67c70549cc97826b5e11a83027,0,6408.2637,0,0.0,0,1144,0,777.7619,3,9,138,75697e54-ec2b-41b0-a19e-6a5a766baad4,7186.025600000001,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,081bca3c-ab1e-4367-98f6-35a7f4b9521e,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,6,42.63275,byplayer,0,3,32,0,0,0.0,XiaoMa-_11,account.d47de359aa774cf7bae84e41b24cbbaa,0,3943.3647,0,0.0,0,1313,0,1202.2238,5,6,257,75697e54-ec2b-41b0-a19e-6a5a766baad4,5145.5885,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,984a9f32-fb9d-4efe-8ab7-6501ee789e0c,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
4,0,8,634.05164,byplayer,1,5,10,2,2,7.2309856,xiny11_yyds,account.13d55d32bcdd472eb631005accbbf0cd,0,3769.9736,0,0.0,0,1461,0,1568.245,5,6,310,75697e54-ec2b-41b0-a19e-6a5a766baad4,5338.2186,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,984a9f32-fb9d-4efe-8ab7-6501ee789e0c,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,5,141.79184,byplayer,0,2,31,0,0,0.0,Vick-_11,account.798611f855b8474395d5cfee0f16a554,1,4070.5737,0,0.0,0,1350,1,1168.4924,6,6,222,75697e54-ec2b-41b0-a19e-6a5a766baad4,5239.0661,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,984a9f32-fb9d-4efe-8ab7-6501ee789e0c,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,4,0.0,byplayer,0,1,33,0,0,0.0,IGGUANJUN,account.966273123d4d4bc680d353857196a080,1,4173.534,0,0.0,0,1310,0,783.8214,3,6,220,75697e54-ec2b-41b0-a19e-6a5a766baad4,4957.3553999999995,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,984a9f32-fb9d-4efe-8ab7-6501ee789e0c,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,4,140.45993,byplayer,0,5,22,1,1,51.37164,Vermeer-,account.35b63f699c424189893ae9851c12e880,0,4226.866,0,0.0,0,823,0,1000.02454,7,13,75,75697e54-ec2b-41b0-a19e-6a5a766baad4,5226.89054,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2f53e3c8-f4b3-4e7a-b8f0-3e0214530bd7,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,6,0.0,byplayer,0,1,46,0,0,0.0,RoninPro7-JpR,account.00d3311c40de4749826c88065f101a69,0,3983.9888,0,0.0,0,824,0,877.8688,6,13,33,75697e54-ec2b-41b0-a19e-6a5a766baad4,4861.8576,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2f53e3c8-f4b3-4e7a-b8f0-3e0214530bd7,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,0,3,53.539955,byplayer,0,9,47,0,0,0.0,Best-Anb,account.3c4f7383975b45ada41ecf4207db55e6,0,3492.5767,0,0.0,0,824,0,1217.1349,5,13,80,75697e54-ec2b-41b0-a19e-6a5a766baad4,4709.7116000000005,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2f53e3c8-f4b3-4e7a-b8f0-3e0214530bd7,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,4,0.0,byplayer,0,10,48,0,0,0.0,O-M-G_M762,account.7a997d2af0c948f9ba388a6aa37baa33,0,2981.229,0,0.0,0,820,0,791.6008,6,13,71,75697e54-ec2b-41b0-a19e-6a5a766baad4,3772.8298,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,2f53e3c8-f4b3-4e7a-b8f0-3e0214530bd7,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
4,1,7,651.29144,alive,1,6,1,3,6,176.85025,Soledad_Song,account.fdf710a280c74161864cb7019f7ef33c,3,2833.6125,0,72.37498,0,1674,0,2030.6545,2,1,498,75697e54-ec2b-41b0-a19e-6a5a766baad4,4936.641979999999,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,ccd3b4d5-24ba-4e94-9514-1e4552343899,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,0,7,138.31036,alive,0,11,23,0,0,0.0,18767851589,account.78d9e0f3ce884442b2d8f56a596a4632,3,3206.002,0,0.0,0,1640,0,1693.2958,4,1,600,75697e54-ec2b-41b0-a19e-6a5a766baad4,4899.2978,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,ccd3b4d5-24ba-4e94-9514-1e4552343899,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
4,1,14,319.95844,alive,0,11,16,1,1,246.70433,i0804-_-,account.ec88b06de86c44c6bb298bd21e001ffd,3,4150.7827,0,0.0,0,1605,0,1600.534,6,1,549,75697e54-ec2b-41b0-a19e-6a5a766baad4,5751.316699999999,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,ccd3b4d5-24ba-4e94-9514-1e4552343899,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
2,5,6,503.53088,alive,0,6,15,1,1,134.09555,AnThezone,account.0758e7870617457b83007b611e33a580,2,3538.4216,0,0.0,0,1670,0,1780.2744,8,1,275,75697e54-ec2b-41b0-a19e-6a5a766baad4,5318.696,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,ccd3b4d5-24ba-4e94-9514-1e4552343899,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
1,1,4,187.68706,byplayer,0,2,18,1,1,35.156715,cenhualiangzai,account.4164f56c537b45439bafe7dea03ae076,2,5913.763,0,0.0,0,1489,0,1026.73,2,5,262,75697e54-ec2b-41b0-a19e-6a5a766baad4,6940.493,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,87c02e6a-90e9-4d4b-a6fb-8cad88b679ec,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
6,2,3,724.303,byplayer,3,2,9,2,3,39.00124,NND886,account.ca3f67dcdcc64915a3970a28d5ad08c2,0,4933.616,0,0.0,0,1358,0,1018.90375,5,5,244,75697e54-ec2b-41b0-a19e-6a5a766baad4,5952.5197499999995,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,87c02e6a-90e9-4d4b-a6fb-8cad88b679ec,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
4,2,6,506.47253,suicide,1,9,8,1,3,112.93698,bomne17,account.e60e94cf12564d5db9294182367d2be4,1,5249.458,0,0.0,0,1489,1,822.15765,6,5,261,75697e54-ec2b-41b0-a19e-6a5a766baad4,6071.61565,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,87c02e6a-90e9-4d4b-a6fb-8cad88b679ec,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
0,2,3,182.16827,byplayer,0,1,19,1,1,18.13974,LemonHawthorn,account.fb606288de36423480056d61784f8a9a,1,4984.1387,0,0.0,0,1357,0,1042.1399,10,5,175,75697e54-ec2b-41b0-a19e-6a5a766baad4,6026.278600000001,2023-01-07T14:12:59Z,¿¡¶õ°Ö,1674,87c02e6a-90e9-4d4b-a6fb-8cad88b679ec,https://telemetry-cdn.pubg.com/bluehole-pubg/steam/2023/01/07/14/42/90792cc4-8e99-11ed-8e48-ba6650e709e5-telemetry.json
